Trust�ELast,���c�Җ� �~ �Ó�T��,0.0,10,2130,2
yes.I.do,�G���t�@���g�J�V�}�V,0.0,12,2129,1
�M�t�g,�I�[�C�V�}�T���V,0.0,18,2130,2
���t�̃G�`���[�h,�����X�J�p���_�C�X�I�[�P�X�g��feat.�������q,0.0,18,2130,2
�^�y�X�g���[,Snow Man,0.0,20,2154,10
��������S,STU48,0.0,20,2137,5
�I�����Wkiss,Snow Man,0.0,12,2138,2
Bye-Bye-Show,BiSH,0.0,3,2131,1
LADY,�ĒÌ��t,0.0,8,2134,4
�ڂ����,Eve,0.0,8,2131,1
�T�N���t���t��,THE SUPER FRUIT,0.0,15,2131,1
�l�͖����x����,�T�؍�46,0.0,13,2138,8
White Rabbit,�Ή��F�Љ�,0.0,19,2131,1
Here I Stand,TREASURE,0.0,17,2133,2
���̒�����,BAMP OF CHICKEN,0.0,2,2133,2
�Z�u���e�B�[��,YOASOBI,0.0,15,2133,2
MISSION,MAZZEL,0.0,14,2132,1
W��RK,millennium parade �~ �Ŗ��ь�,0.0,20,2134,3
uni-verse,�I�[�C�V�}�T���V,0.0,18,2132,1
TROPICAL NIGHT,JO1,0.0,7,2134,3
���̉�,�����݂��,0.0,15,2157,16
slash,yama,0.0,20,2144,6
Teddy Bear-Japanese Ver.-,STAYC,0.0,13,2133,1
�S�̓L���O,�Ð�M�V,0.0,14,2133,1
�t���C�f�[�i�C�g,�ȂƂ�,0.0,19,2133,1
�������h,�X�s�b�c,0.0,17,2148,15
ABARERO,SixTONE,0.0,10,2139,5
�V�g�͉�����,��ME,0.0,16,2138,3
�A�C�h��,YOASOBI,0.0,6,2171,40
�J�m���,MAN WITH A MISSION�~milet,0.0,19,2149,16
�I�g�i�u���[,�V�����w�Z�̃��[�_�[�Y,0.0,13,2134,1
Red:birthmark,�A�C�i�E�W�E�G���h,0.0,17,2134,1
One choice,������46,0.0,8,2136,2
PANORAMA JET,FANTASTICS from EXILE TRIBE,0.0,11,2136,2
TATTOO,Official�E�jdism,0.0,6,2145,11
�O���f�[�V����,SUPER BEAVER,0.0,11,2135,1
�R�C�R�K��,milet�~MAN WITH A MISSION,0.0,20,2148,14
����d,Uru,0.0,19,2135,1
Smile Again,BE:FIRST,0.0,4,2137,2
�ǂ����Ă��N���D����,AKB48,0.0,11,2148,5
�P�Z���Z��,Mrs.GREEN APPLE,0.0,13,2171,12
Great Mistakes,BE:FIRST,0.0,15,2136,1
Super,SEVENTEEN,0.0,16,2136,1
Cream,Sexy Zone,0.0,14,2145,1
16BOOSTERZ,RAMPAGE from EXILE TRIBE,0.0,2,2137,1
kyo-do?,�����b������w,0.0,8,2137,1
�S��,Uru,0.0,19,2146,10
UNFORGIVEN(feat.NILE RODGERS),LE SSERAFIM,0.0,19,2165,1
Vivid,MAZZEL,0.0,8,2140,2
Moving Pieces,Travis Japan,0.0,5,2140,2
�|�̋R�mQ/Never Say Die,THE ALFEE,0.0,5,2139,1
W��RK/2�Z45,millennium para,0.0,6,2139,1
������,�փW���j��,0.0,15,2144,5
���t�B�X�g,�����I,0.0,12,2145,7
The Planet,BTS,0.0,19,2139,2
FANFARE,INI,0.0,17,2142,3
Stray Hearts,��t�_�u,0.0,9,2141,2
���̔L�̖�,�Ŗ��ь�,0.0,13,2140,1
See Youre Heart,Lead,0.0,16,2140,1
Magic,BUDDiiS,0.0,17,2140,1
DEAR MY LOVER,Hey!Say!JUMP,0.0,13,2143,3
Hare Hare,TWICE,0.0,19,2149,6
Ding Ding Dong,BALLISTIK BOYS from EXILE TRIBE,0.0,20,2142,2
Hand in Hand,�O��� J SOUL BROTHERS,0.0,13,2141,1
�A�r����,�|���m�O���t�B�e�B,0.0,15,2141,1
WHO!,BOYNEXTDOOR,0.0,16,2141,1
���u���^�[,The Brow Beat,0.0,17,2141,1
�����bitter�Șb,Vaundy,0.0,20,2142,2
�����킹�̉�,�W���j�[�YWEST,0.0,14,2143,2
Take Two,BTS,0.0,10,2143,2
Starting Over,sumika,0.0,11,2142,1
���͍ŋ�!!!,���Ђ��,0.0,16,2142,1
�T�����C�Y�E���[��~�F���ɍs����~,DA PUMP,0.0,18,2142,1
��������,SixTONES,0.0,9,2148,6
�A�C�m�P�_���m,�A���W������,0.0,5,2143,1
Magic,Mrs.GREEN APPLE,0.0,15,2150,8
REALiZE,LiSA,0.0,16,2144,2
DOROP That,INI,0.0,13,2144,5
�Ȃɂ���,King & Prince,0.0,10,2148,5
Smile Again�[From THE FIRST TAKE�[,BE:FIRST,0.0,8,2144,1
Start over!,�N��46,0.0,18,2150,7
SUBWAY,�䂸,0.0,15,2144,1
�_���f�B���C�I��,�c���r�F,0.0,17,2144,1
tour,Hump Back,0.0,18,2144,1
�������Ă���,�ĒÌ��t,0.0,16,2148,4
�^�[�R�C�Y,SEKAI NO OWARI,0.0,11,2145,1
Lime & Lemon,�����_�N,0.0,18,2145,1
�E�F�f�B���O�\���O,DISH//,0.0,20,2145,1
Candy Kiss,Travis Japan,0.0,2,2146,1
�D���ɂȂ��������,SKE48,0.0,11,2158,4
Sweet,OCTPATH,0.0,5,2146,1
�̂��݂�,�L�^�j�^�c��,0.0,7,2168,20
Groovy -Japanese ver. -,CRAVITY,0.0,18,2147,2
Lily Flower,AVEST,0.0,16,2146,1
Leo / need,�I�[�_�[���C�h / �Ă�Ă�,0.0,20,2146,1
STARS,B'z,0.0,14,2152,6
�v���C�h�E�u���C�g,Juice=Juice,0.0,5,2147,1
�C�[�A�[�e�B�G�C�`�X�B�[�i�[�G�C�`�L���[�J�[�G�C�`�P�[���r�[�l�[�Y�B�[�E�[�I��,BiS,0.0,8,2147,1
������,Ado,0.0,19,2155,7
���{��,SUPER��GiRLS,0.0,17,2147,1
�n���V,�ĒÌ��t,0.0,8,2153,7
�i�c�}�g�y, =LOVE,0.0,16,2150,2
�~�M������,�T�U���I�[���X�^�[�Y,0.0,6,2148,1
�m���t�B�N�V����,��������,0.0,8,2148,1
MY Story,INI,0.0,12,2148,1
ENCORE AGAIN,UVERworld,0.0,18,2148,1
Summer Riot ~�M�і�~,THE RAMPAGE from EXILE TRIBE,0.0,4,2150,2
Am I ready?,������46,0.0,20,2151,3
���̂��A����ʂɁE�E�E,NGT48,0.0,20,2156,1
�̂��j�b�|���̋�,�T�U���I�[���X�^�[�Y,0.0,7,2149,1
Gold ~�܂��������܂�~,�F���c�q�J��,0.0,8,2149,1
�T�}�[�^�C���V���f����,�Ή��F�Љ�,0.0,17,2155,7
Sync Of Summer,�R���B�Y,0.0,13,2149,1
HUMAN NATURE WORLD,FES��TIVE,0.0,15,2149,1
TOKYO EMPiRE,SAD originals.,0.0,18,2149,1
�I�I�J�~�Ɯa��,�փW���j��,0.0,18,2153,4
Chessboard,Official�E�jdism,0.0,7,2154,2
Tell Me,FANTASTICS from EXILE TRIBE,0.0,17,2151,2
That That That,BLACK IRIS,0.0,9,2151,2
Rainy Days,V,0.0,13,2150,1
Love Me Again,V,0.0,16,2150,1
�G���W���C,�߂������,0.0,17,2150,1
�}�W�b�N�A���[,�Ή��F�Љ�,0.0,20,2150,1
Cross,�T���a��,0.0,10,2152,2
���܃L����,�J���t���_�C�������h,0.0,6,2151,1
������,���쌹,0.0,11,2169,1
I'm a mess,MY FIRST STORY,0.0,19,2157,6
CANDY,ICEx,0.0,12,2151,1
Moment,INI,0.0,13,2151,1
CRUISIN',INP.,0.0,14,2151,1
LIGHTNING,MAZZEL,0.0,15,2151,1
���ЂƂ肳�ܓV��,�T�؍�46,0.0,16,2157,5
Jettin',THE JET BOY BANGERS from EXILE TRIBE,0.0,4,2152,1
Sweet Rain,WOLF HOWL HARMONEY from EXILE TRIBE,0.0,5,2152,1
Wheelie,KID PHENOMENON from EXILE TRIBE,0.0,6,2152,1
Workin' Hard,���䕗,0.0,9,2153,2
�����̏u�Ԃ�,Little Glee Monster,0.0,12,2152,1
MAKE It Out Alive,ONE OK ROCK,0.0,12,2153,2
����,�����݂�,0.0,20,2154,3
CREAK,SixTONES,0.0,14,2157,5
SPECIALZ,King Gnu,0.0,19,2170,18
Salvia,BE:FIRST,0.0,6,2153,1
��ɂ��čl����,�l��������������,0.0,11,2153,1
more than words,�r����,0.0,20,2167,5
Social Path,Stray Kids,0.0,15,2153,1
�؂���,Reol,0.0,19,2153,1
spiral,LONGMAN,0.0,20,2153,1
Dangerholic,SnowMan,0.0,17,2168,14
Moon,perfume,0.0,3,2154,1
�� �[YOU�[,ENHYPEN,0.0,18,2157,4
�z�킹�Ԃ����,��ME,0.0,18,2163,2
��,Ado,0.0,3,2171,18
�T�}�[������������[,THE SUPER FRUIT,0.0,14,2154,1
Mainstream,BE:FIRST,0.0,4,2157,2
Make Up Day,�Ȃɂ�j�q,0.0,15,2161,6
�S��,�����݂䂫,0.0,17,2156,2
�킽���̈�Ԃ��킢���Ƃ���,FRUITS ZIPPER,0.0,11,2155,1
�X�N���b�v�A�[�g,�������̂�,0.0,13,2155,1
�Ɏq��,King Gnu,0.0,16,2156,2
����,Official�E�jdism,0.0,10,2156,2
�{���ƌ��O,Sexy Zone,0.0,8,2158,3
Relay~�m�̎�,�T�U���I�[���X�^�[�Y,0.0,12,2157,2
�ō����B�_,SEKAI NO OWARI,0.0,17,2166,9
My One Wish,Ken Yokoyama,0.0,7,2165,1
Venus,JO1,0.0,15,2156,1
�A�C�h���Ȃ񂩂���Ȃ�������,AKB48,0.0,13,2165,7
�E��,YOASOBI,0.0,14,2171,15
�����Ȃ�fool logic,UNISON SQUARE GARDEN,0.0,13,2157,1
�Q�C�V���t�W���},#�o�o�o�o���r,0.0,15,2157,1
Anytime Anywhere,milet,0.0,18,2160,4
���T�C�R�[!,NMB48,0.0,12,2167,4
�N���N��,Ado,0.0,20,2166,9
All I Ever Wanted feat.GULF KANAWUT,BALLISTIK BOYZ from EXILE TRIBE,0.0,14,2162,4
���F��,Aimer,0.0,9,2166,2
With,���c���,0.0,14,2158,1
�m�b�g�E�I�[�P�[,�����݂��,0.0,17,2158,1
��낤�̌`��,"���c����,�����X�J�p���_�C�X�I�[�P�X�g��",0.0,20,2158,1
Monopoly,�T�؍�46,0.0,18,2171,6
UNFORGIVEN,LE SSERAFIM,0.0,6,2170,3
RED LINE,�A���W������,0.0,7,2168,1
�l���V�Y,Sexy Zone,0.0,18,2169,2
GOAT,Number_i,0.0,1,2170,2
����,�����V�J,0.0,7,2171,3
SOULSOUP,Official�E�jdism,0.0,10,2170,3
Sleep Walking Orchestra,BUMP OF CHICKEN,0.0,8,2168,1
�ӎ`��,tuki.,0.0,4,2171,3
Perfect Night,LE SSERAFIM,0.0,15,2166,1
TAG ME(HANA_��),INI,0.0,18,2164,6
��,���䕗,0.0,16,2167,8
THE X(Dont'Be Jealous/FLAVOR/Thank you),�\�E�C���O�N,0.0,10,2159,1
JUST DANCE!,Travis Japan,0.0,13,2159,1
�g�h���̈ꌂ(feat.Cory Wong),Vaundy,0.0,20,2160,2
ANTENNA,Mrs.GREEN APPLE,0.0,15,2160,2
���F�~��,�N��46,0.0,8,2163,5
Carnival,MAZZEL,0.0,2,2160,1
SWITCHing,IMP.,0.0,10,2160,1
��̐▽,�W���j�[�YWEST,0.0,1,2161,1
��������FEVER!,���[�j���O���B'23,0.0,3,2161,1
No more cry,�G���t�@���g�J�V�}�V,0.0,8,2161,1
�ԂɂȂ��� -Be a flower,�Ή��F�Љ�,0.0,19,2169,8
�Ђ���̂���,�㔒�ΖG��,0.0,17,2161,1
���Ȃ���,Mrs.GREEN APPLE,0.0,18,2161,1
DEAR MY LOVER,Hey! Say! JUMP,0.0,20,2161,1
��̐▽,WEST.,0.0,18,2163,3
HEARTRIS,NiziU,0.0,16,2163,2
kimoto,Lienel,0.0,13,2162,1
Now And Then,THE Beatles,0.0,15,2162,1
���������邱��,King & Prince,0.0,20,2168,5
Glorius,BE:FIRST,0.0,2,2163,1
�Ћ�,THE RAMPAGE from EXILE TRIBE,0.0,4,2163,1
Ashes,Superfly,0.0,13,2166,3
Awakening,�O��� J SOUL BROTHERS from EXILE TRIBE,0.0,15,2163,1
I Wish,�Ȃɂ�j�q,0.0,14,2169,6
�N�͉����������̂�?,STU48,0.0,14,2168,4
Biri-Biri,YOASOBI,0.0,16,2166,3
unravel,Ado,0.0,13,2164,1
 Now And Then,THE Beatles,0.0,19,2167,4
 ���͏���,KAN,0.0,15,2164,1
�M�t�e�b�h,NEWS,0.0,14,2166,2
���̍~�����,aiko,0.0,18,2166,2
UP TO ME !,Little Glee Monster,0.0,8,2165,1
���S-RANSHIN-,Hiromitsu Kitaayama,0.0,11,2165,1
���X�g�m�[�g�����m��Ȃ�, =LOVE,0.0,13,2168,3
Kissin' Christmas(�N���X�}�X�����炶��Ȃ�),�K�c���S&���C�J�R��,0.0,12,2167,2
���̂�,�����݂��,0.0,13,2168,2
�z�],���R�뎡,0.0,16,2168,2
�����̃��b�N�����[��,�U�E�N���}�j�����Y,0.0,17,2168,1
�N���X�}�X�\���O,backnumber,0.0,18,2168,1
�V�����[�f�B���K�[,Kinki Kids,0.0,9,2169,1
VIOLET LINE,Roselia,0.0,15,2169,1
�V�F�L��������,Liella!,0.0,4,2170,1
�o�P�c����!,HKT48,0.0,11,2171,2
U&I,Hi-Fi Un!corn,0.0,15,2170,1
�V�����[�f�B���K�[,KinKi Kids,0.0,12,2170,1
�ԂɂȂ���,�Ή��F�Љ�,0.0,7,2170,1
Your Key,JO1,0.0,18,2170,1
�ԂɂȂ��� - Be a flower,�Ή��F�Љ�,0.0,20,2170,1
�����قǂ�,��{����,0.0,13,2170,1
C`monova,Kis-My-Ft2,0.0,14,2170,1
BREMEN,OWV,0.0,2,2171,1
�����܂�,Blue Journey,0.0,10,2171,1
����,����,0.0,12,2171,1
CHEMY�~STORY,BACK-ON �~ FLOW,0.0,15,2171,1
FREEDOM,����M�� with t.komuro,0.0,5,2171,1
����ۂ̃��}���e�B�N�X,See-Saw,0.0,8,2171,1
Bling-Bang-Bang-Born,Creepy Nuts,0.0,1,2171,1
�A���r�o�����g,Uru,0.0,16,2171,1
���,�A�C�i�E�W�E�G���h,0.0,19,2171,1
�􉭌��N,Omoinotake,0.0,9,2171,1
�~�Ət,back number,0.0,17,2171,1
�i�n�g���W�[�N,Mrs.GREEN APPLE,0.0,20,2171,1
